Keyword;Potential;Difficulty;"Search Volume";CPC;Competition;"Trend 1 Date";"Trend 1 Search Volume";"Trend 2 Date";"Trend 2 Search Volume";"Trend 3 Date";"Trend 3 Search Volume";"Trend 4 Date";"Trend 4 Search Volume";"Trend 5 Date";"Trend 5 Search Volume";"Trend 6 Date";"Trend 6 Search Volume";"Trend 7 Date";"Trend 7 Search Volume";"Trend 8 Date";"Trend 8 Search Volume";"Trend 9 Date";"Trend 9 Search Volume";"Trend 10 Date";"Trend 10 Search Volume";"Trend 11 Date";"Trend 11 Search Volume";"Trend 12 Date";"Trend 12 Search Volume";"Trend 13 Date";"Trend 13 Search Volume";"Trend 14 Date";"Trend 14 Search Volume";"Trend 15 Date";"Trend 15 Search Volume";"Trend 16 Date";"Trend 16 Search Volume"
"adidas crewneck sweatshirt";LOW;51;1300;0.89;100;2020-04;880;2020-03;880;2020-02;880;2020-01;1000;2019-12;2400;2019-11;2400;2019-10;1600;2019-09;1300;2019-08;1000;2019-07;1000;2019-06;720;2019-05;880;2019-04;1000;2019-03;2400;2019-02;2900;2019-01;3600
"adidas sweatshirt crewneck";LOW;51;1300;0.89;100;2020-04;880;2020-03;880;2020-02;880;2020-01;1000;2019-12;2400;2019-11;2400;2019-10;1600;2019-09;1300;2019-08;1000;2019-07;1000;2019-06;720;2019-05;880;2019-04;1000;2019-03;2400;2019-02;2900;2019-01;3600
"champion crewneck white";LOW;51;1300;0.47;100;2020-04;1300;2020-03;880;2020-02;1300;2020-01;1600;2019-12;2900;2019-11;2400;2019-10;1300;2019-09;1300;2019-08;1300;2019-07;1000;2019-06;720;2019-05;720;2019-04;720;2019-03;880;2019-02;1000;2019-01;1300
"adidas sweatshirt pink";LOW;51;1300;1.15;100;2020-04;720;2020-03;880;2020-02;1000;2020-01;1300;2019-12;1900;2019-11;1900;2019-10;1600;2019-09;1300;2019-08;1000;2019-07;880;2019-06;590;2019-05;720;2019-04;880;2019-03;1600;2019-02;1600;2019-01;2400
"adidas floral";LOW;58;1300;1.09;100;2020-04;1300;2020-03;1300;2020-02;1300;2020-01;1600;2019-12;1300;2019-11;1300;2019-10;1300;2019-09;1300;2019-08;1900;2019-07;1900;2019-06;1300;2019-06;1300
"black adidas sweatshirt";LOW;51;1300;1.16;100;2020-04;880;2020-03;880;2020-02;1000;2020-01;1300;2019-12;2400;2019-11;2400;2019-10;1900;2019-09;1300;2019-08;1300;2019-07;880;2019-06;590;2019-06;590
"adidas floral jacket";LOW;51;1300;0.57;100;2020-04;1300;2020-03;1300;2020-02;1300;2020-01;1600;2019-12;1300;2019-11;1300;2019-10;1300;2019-09;1300;2019-08;1300;2019-07;1300;2019-06;1000;2019-06;1000
"pink adidas jacket";LOW;51;1300;1.09;100;2020-04;880;2020-03;1000;2020-02;1000;2020-01;1000;2019-12;1600;2019-11;1600;2019-10;1600;2019-09;1300;2019-08;1600;2019-07;1300;2019-06;1000;2019-06;1000
"green adidas jacket";LOW;51;1300;0.73;100;2020-04;1000;2020-03;1600;2020-02;1300;2020-01;1600;2019-12;1900;2019-11;2400;2019-10;1600;2019-09;1300;2019-08;1300;2019-07;880;2019-06;720;2019-06;720
"purple adidas hoodie";LOW;51;1300;0.7;100;2020-04;1000;2020-03;1300;2020-02;1900;2020-01;1900;2019-12;2900;2019-11;1900;2019-10;1300;2019-09;880;2019-08;880;2019-07;720;2019-06;480;2019-06;480
"pink adidas sweatshirt";LOW;51;1300;1.15;100;2020-04;720;2020-03;880;2020-02;1000;2020-01;1300;2019-12;1900;2019-11;1900;2019-10;1600;2019-09;1300;2019-08;1000;2019-07;880;2019-06;590;2019-06;590
"adidas cropped sweatshirt";LOW;51;1300;1.23;100;2020-04;1900;2020-03;1300;2020-02;1000;2020-01;1300;2019-12;2400;2019-11;1600;2019-10;1300;2019-09;1000;2019-08;1000;2019-07;880;2019-06;480;2019-06;480
"adidas crewneck sweatshirt mens";LOW;45;480;0.91;100;2020-04;320;2020-03;260;2020-02;390;2020-01;480;2019-12;880;2019-11;880;2019-10;720;2019-09;590;2019-08;480;2019-07;320;2019-06;210;2019-05;320;2019-04;390;2019-03;590;2019-02;880;2019-01;590
"adidas men's crewneck sweatshirt";LOW;45;480;0.91;100;2020-04;320;2020-03;260;2020-02;390;2020-01;480;2019-12;880;2019-11;880;2019-10;720;2019-09;590;2019-08;480;2019-07;320;2019-06;210;2019-05;320;2019-04;390;2019-03;590;2019-02;880;2019-01;590
